User-agent: *
Disallow: /cgi/t/text/pageviewer-idx
Disallow: /cgi/t/text/text-idx
Disallow: /cache
Disallow: /c/ceas/pages
Disallow: /c/cmip/pages
Disallow: /c/cuda/pages
Disallow: /e/ezra/pages
Disallow: /i/izquierda/pages
Disallow: /k/kmoddl/pages
Disallow: /l/liberian/pages
Disallow: /m/manu/pages
Disallow: /m/moajrn2/pages
Disallow: /r/racerel/pages
Disallow: /r/regmi/pages
Disallow: /r/ruffner/pages
Disallow: /s/scia/pages
Disallow: /s/sea/pages
Disallow: /s/seap/pages
Disallow: /s/social/pages
Disallow: /s/stevens/pages
Disallow: /w/witch/pages
